BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","ali:hal-02437725","Mohamed, A. L. I.; Sabry, Yasser M.; Marty, Fr{\'e}d{\'e}ric; Bourouina, Tarik; Kirah, Khaled & Khalil, Diaa","In-plane coupled Fabry--Perot micro-cavities based on Si-air Bragg mirrors: a theoretical and practical study","{Applied optics}",57,18,"","5112",2018,"","","https://hal.archives-ouvertes.fr/hal-02437725","","","","","","{Optical Society of America}","","","","","","","","","","",""
7,"","amri:hal-01826239","Amri, Mohamed; Basset, Philippe; Galayko, Dimitri; Cottone, Francesco; Halvorsen, Einar; Nguyen, S. Duy; Najar, Fehmi & Bourouina, Tarik","Stiffness control of a nonlinear mechanical folded beam for wideband vibration energy harvesters","{Technisches Messen}",,,"June","",2018,"","","https://hal.archives-ouvertes.fr/hal-01826239","","","","","","{Oldenbourg Verlag}","","","","","","","","","","",""
7,"","amri:hal-01826239","Amri, Mohamed; Basset, Philippe; Galayko, Dimitri; Cottone, Francesco; Halvorsen, Einar; Nguyen, S. Duy; Najar, Fehmi & Bourouina, Tarik","Stiffness control of a nonlinear mechanical folded beam for wideband vibration energy harvesters","{Technisches Messen}",,,"June","",2018,"","","https://hal.archives-ouvertes.fr/hal-01826239","","","","","","{Oldenbourg Verlag}","","","","","","","","","","",""
7,"","azzouz:hal-01721133","AZZOUZ, I. M. A. D. E. D. D. I. N. E.; Ghozlane Habba, Yamina; Capochichi-Gnambodoe, Martine; Marty, Fr{\'e}d{\'e}ric; Vial, Jerome; Leprince-Wang, Yamin & Bourouina, Tarik","Zinc oxide nano-enabled microfluidic reactor for water purification and its applicability to volatile organic compounds","{Microsystems \& Nanoengineering}",4,,"","17093",2018,"","","https://hal-upec-upem.archives-ouvertes.fr/hal-01721133","","","","","","{Springer Nature}","","","","","","","","","Toluene ; volatile organic compounds (VOCs) ; zinc oxide nanowires ; water purification ; microfluidic reactor ; Ethylbenzene ; Benzene ; o-Xylene (BTEX) ; m-p Xylenes","https://hal-upec-upem.archives-ouvertes.fr/hal-01721133/file/micronano201793.pdf",""
7,"","behiri:hal-01838826","Behiri, Walid; Belmokhtar-Berraf, Sana & Chu, Chengbin","Urban freight transport using passenger rail network: Scientific issues and quantitative analysis","{Transportation Research Part E: Logistics and Transportation Review}",115,,"July","227 - 245",2018,"","","https://hal.archives-ouvertes.fr/hal-01838826","","","","","","{Elsevier}","","","","","","","","","","",""
7,"","benamara:hal-01763659","Benamara, Megdouda; Grzeskowiak, Marjorie; Diet, Antoine; Conessa, Christophe; Lissorgues, Gaelle Bazin & Le Bihan, Yann","Effect of added resonators in RFID system at 13.56 MHz","{IET Microwaves Antennas and Propagation}",12,5,"","684-691",2018,"","","https://hal-upec-upem.archives-ouvertes.fr/hal-01763659","","","","","","{Institution of Engineering and Technology}","","","","","","","","","Impedance matrix ; HF antennas ; Coils ; Optimisation ; Resonators ; Radiofrequency identification","https://hal-upec-upem.archives-ouvertes.fr/hal-01763659/file/Benamara_23833.pdf",""
7,"","bennour:hal-01708901","Bennour, Alae alaebennour@gmail.com; Tegegne, Z.; Mazer, S.; Polleux, J. L.; El Bekkali, M. & Algani, C.","Large-Signal Static Compact Circuit Model of SiGe Heterojunction Bipolar Phototransistors: Effect of the Distributed Nature of Currents","{IEEE Transactions on Electron Devices}",,,"January","1 - 7",2018,"","","https://hal.archives-ouvertes.fr/hal-01708901","","","","","","{Institute of Electrical and Electronics Engineers}","","","","","","","","","","",""
7,"","bensalem:hal-01789219","Bensalem, Sakina; Lopes, Filipa; bod{\'e}n{\`e}s, Pierre; Pareau, Dominique; Fran{\c c}ais, Olivier & Le Pioufle, Bruno","Understanding the mechanisms of lipid extraction from microalga Chlamydomonas reinhardtii after electrical field solicitations and mechanical stress within a microfluidic device","{Bioresource Technology}",257,,"June","129 - 136",2018,"","","https://hal.archives-ouvertes.fr/hal-01789219","","","","","","{Elsevier}","","","","","","","","","","",""
7,"","bensalem:hal-01789908","Bensalem, Sakina; Lopes, Filipa; bod{\'e}n{\`e}s, Pierre; Pareau, Dominique; Fran{\c c}ais, Olivier & Le Pioufle, Bruno","Structural changes of Chlamydomonas reinhardtii cells during lipid enrichment and after solvent exposure","{Data in Brief}",17,,"April","1283 - 1287",2018,"","","https://hal.archives-ouvertes.fr/hal-01789908","","","","","","{Elsevier}","","","","","","","","","","https://hal.archives-ouvertes.fr/hal-01789908/file/1-s2.0-S2352340918301586-main.pdf",""
7,"","bourdeau:hal-01648411","Bourdeau, Mathieu; Guo, Xiaofeng & Nefzaoui, E.","Buildings energy consumption generation gap: a post-occupancy assessment in a case study of three higher education buildings","{Energy and Buildings}",159,,"January","600-611",2018,"","","https://hal.archives-ouvertes.fr/hal-01648411","","","","","","{Elsevier}","","","","","","","","","Energy Demand Analysis ; Energy Consumption ; Energy Efficiency ; statistical analysis ; educational building ; heating ; electric consumption ; load curve ; heat and electric consumption","https://hal.archives-ouvertes.fr/hal-01648411/file/ENB_2017_BOURdeau_RevSubnAcc.pdf",""
